ID,Datum,Uhrzeit,Etage,Parkplatznummer,Einparkrichtung,Farbe,Land,Kennzeichen,Marke,Autotyp,Elektroauto,Steht schief,Steht auf zwei Parkplätzen,Seitenspiegel eingeklappt,Notizen
1,2023-12-02,15:40,10,30,forward,white,D,KS,VW,Kleinwagen,false,false,false,false,
2,2023-11-24,11:00,2,2,backward,grey,D,BAR,Dacia,Kleinwagen,false,false,false,false,
3,2023-11-24,11:00,2,3,forward,grey,D,OHV,BMW,Kleinwagen,false,false,false,false,
4,2023-11-24,11:00,2,4,forward,silver,D,B,Mercedes,SUV,false,false,true,false,
5,2023-11-24,11:00,2,5,backward,black,D,B,Nissan,Kleinwagen,false,false,false,false,
6,2023-11-24,11:00,2,6,forward,red,D,B,VW,Kleinwagen,false,false,false,false,
7,2023-11-24,11:00,2,7,forward,silver,D,B,VW,SUV,false,false,false,false,
8,2023-11-24,11:00,2,8,forward,silver,D,L,VW,Kleinwagen,false,false,false,false,
9,2023-11-24,11:00,2,13,backward,black,D,B,Smart,Cityflitzer,false,false,false,false,
10,2023-11-24,11:00,2,15,forward,grey,D,B,VW,Van,false,false,false,false,
11,2023-11-24,11:00,2,16,backward,white,D,BAR,Jeep,SUV,false,false,true,false,
12,2023-11-24,11:00,2,18,backward,black,D,PI,BMW,SUV,false,false,false,false,
13,2023-11-24,11:00,2,15,forward,grey,D,B,VW,Van,false,false,false,false,
14,2023-11-24,11:00,2,19,backward,black,SK,,Audi,Limo,false,false,false,false,
15,2023-11-24,11:00,2,21,backward,white,D,B,Dacia,Van,false,false,false,false,
16,2023-11-24,11:00,2,22,forward,blue,D,B,Seat,Kleinwagen,false,false,true,false,
17,2023-11-24,11:00,2,24,backward,black,D,MKK,BMW,Kombi,false,false,false,false,
18,2023-11-24,11:00,2,25,backward,silver,D,B,Suzuki,Kleinwagen,false,false,false,false,
19,2023-11-24,11:00,2,26,forward,silver,D,B,Smart,Cityflitzer,false,false,false,false,
20,2023-11-24,11:00,2,27,forward,black,D,MH,VW,Van,false,true,false,false,
21,2023-11-24,11:00,2,28,backward,red,D,OHV,Toyota,Kleinwagen,false,false,false,false,
22,2023-11-24,11:00,2,29,forward,grey,D,B,Mazda,Kleinwagen,false,false,false,false,
23,2023-11-28,15:20,2,30,backward,black,D,ANK,Mercedes,Limo,false,false,true,false,
24,2023-11-28,15:20,2,28,backward,silver,UA,,Mercedes,SUV,false,false,true,false,
25,2023-11-28,15:20,2,27,backward,silver,D,B,Smart,Cityflitzer,false,false,false,false,
26,2023-11-28,15:20,2,25,forward,black,D,B,VW,SUV,false,false,false,false,
27,2023-11-28,15:20,2,24,backward,white,D,B,Dacia,Kombi,false,false,false,false,
28,2023-11-28,15:20,2,22,forward,black,D,VG,Mercedes,SUV,false,false,false,false,
29,2023-11-28,15:20,2,20,backward,silver,SK,,VW,Kleinwagen,false,false,true,false,
30,2023-11-28,15:20,2,19,backward,black,D,B,BMW,SUV,true,false,false,true,
31,2023-11-28,15:20,2,18,forward,black,CZ,,Skoda,SUV,false,false,true,false,
32,2023-11-28,15:20,2,16,backward,silver,D,B,VW,Kleinwagen,false,false,false,false,
33,2023-11-28,15:20,2,15,backward,silver,D,UM,Ford,Kombi,false,false,false,false,
34,2023-11-28,15:20,2,14,forward,blue,D,B,Suzuki,Kombi,false,false,true,false,
35,2023-11-28,15:20,2,7,backward,black,D,B,Audi,SUV,false,false,true,true,
36,2023-11-28,15:20,2,6,forward,white,D,WI,Volvo,SUV,true,false,true,true,
37,2023-11-28,15:20,2,4,forward,black,D,M,Volvo,Van,true,false,true,true,
38,2023-11-28,15:20,2,3,backward,blue,D,B,Opel,Kleinwagen,false,false,false,false,
39,2023-11-28,15:20,2,1,backward,black,D,B,Mercedes,Limo,false,false,true,true,
40,2023-11-28,15:35,3,2,forward,silver,D,L,Dacia,SUV,false,false,false,true,
41,2023-11-28,15:35,3,4,backward,black,D,B,VW,Cityflitzer,false,false,false,false,nummer 03/08/04
42,2023-11-28,15:35,3,6,forward,grey,PL,,Renault,Kombi,false,false,false,false,3/08/06
43,2023-11-28,15:35,3,9,backward,grey,SK,,Mercedes,Van,false,false,false,false,
44,2023-11-28,15:35,3,12,backward,black,D,B,Bentley,Limo,false,false,true,true,
45,2023-11-28,15:35,3,12,forward,blue,D,B,Mini,Cityflitzer,false,false,false,false,
46,2023-11-28,15:35,3,13,forward,red,D,UM,Skoda,Kleinwagen,false,false,false,false,
47,2023-11-28,15:35,3,14,forward,white,D,OS,Mercedes,SUV,false,true,false,false,
48,2023-11-28,15:35,3,15,backward,blue,D,B,Dacia,Kombi,false,false,true,false,
49,2023-11-28,15:35,3,17,backward,beige,D,B,Toyota,Limo,false,false,false,true,Taxi
50,2023-11-28,15:35,3,8,backward,silver,D,SRB,Audi,Limo,false,false,true,false,
51,2023-11-28,15:35,3,6,backward,black,D,B,Mini,Cityflitzer,false,false,false,false,
52,2023-11-28,15:35,3,18,backward,white,D,E,Ford,Van,false,true,false,false,
53,2023-11-28,15:35,3,19,forward,silver,D,B,VW,Kleinwagen,false,false,false,false,
54,2023-11-28,15:35,3,20,backward,blue,D,B,Toyota,SUV,false,false,false,false,
55,2023-11-28,15:35,3,5,backward,silver,D,B,Honda,Kleinwagen,false,false,false,false,
56,2023-11-28,15:35,3,3,backward,grey,D,B,Ford,Kleinwagen,false,true,false,false,
57,2023-11-28,15:35,3,2,backward,silver,D,B,VW,Kleinwagen,false,false,false,false,
58,2023-11-28,15:35,3,1,forward,green,D,UM,Opel,Kombi,false,false,false,false,
59,2023-11-28,15:35,3,22,backward,blue,D,B,BMW,Kombi,false,false,false,false,
60,2023-11-28,15:35,3,23,forward,blue,D,H,Mitsubishi,Kleinwagen,false,false,false,false,
61,2023-11-28,15:35,3,24,backward,blue,D,UM,VW,Kombi,false,false,false,false,
62,2023-11-28,15:35,3,26,backward,white,D,E,VW,Cityflitzer,false,false,false,false,
63,2023-11-28,15:35,3,28,forward,black,D,PM,BMW,Limo,false,false,false,false,
64,2023-11-28,15:35,3,29,forward,silver,D,WB,Audi,Kleinwagen,false,false,false,true,
65,2023-11-28,15:35,3,32,backward,grey,D,B,VW,Kleinwagen,false,false,false,false,
66,2023-11-28,15:55,4,39,backward,silver,D,OHV,BMW,Kleinwagen,false,false,true,false,
67,2023-11-28,15:55,4,37,backward,white,D,B,Mercedes,SUV,false,false,false,true,
68,2023-11-28,15:55,4,36,backward,black,D,B,Skoda,Kleinwagen,false,false,false,false,
69,2023-11-28,15:55,4,34,forward,white,D,B,VW,SUV,false,false,false,false,
70,2023-11-28,15:55,4,33,backward,white,D,HAL,Mercedes,Transporter,false,false,false,true,
71,2023-11-28,15:55,4,33,backward,red,D,SY,VW,Kleinwagen,false,false,false,false,
